----------------------------------------------------------------
Sun Sep 28 20:12:58 KST 2025:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.16.1.1 - (1901046): instance a816c00e-0199-9006-a26c-0000033ac3e8 
on database directory memory:/Users/suminlee/IdeaProjects/esti/estimateDB with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7 
Loaded from file:/Users/suminlee/.m2/repository/org/apache/derby/derby/10.16.1.1/derby-10.16.1.1.jar
java.vendor=Oracle Corporation
java.runtime.version=17.0.8+9-LTS-211
user.dir=/Users/suminlee/IdeaProjects/esti
os.name=Mac OS X
os.arch=aarch64
os.version=15.6.1
derby.system.home=null
Database Class Loader started - derby.database.classpath=''
----------------------------------------------------------------
Sun Sep 28 20:16:17 KST 2025:
Shutting down instance a816c00e-0199-9006-a26c-0000033ac3e8 on database directory memory:/Users/suminlee/IdeaProjects/esti/estimateDB with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7 
----------------------------------------------------------------
Sun Sep 28 20:16:18 KST 2025:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.16.1.1 - (1901046): instance 789c8155-0199-9006-a26c-0000033ac3e8 
on database directory memory:/Users/suminlee/IdeaProjects/esti/estimateDB with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7 
Loaded from file:/Users/suminlee/.m2/repository/org/apache/derby/derby/10.16.1.1/derby-10.16.1.1.jar
java.vendor=Oracle Corporation
java.runtime.version=17.0.8+9-LTS-211
user.dir=/Users/suminlee/IdeaProjects/esti
os.name=Mac OS X
os.arch=aarch64
os.version=15.6.1
derby.system.home=null
Database Class Loader started - derby.database.classpath=''
----------------------------------------------------------------
Sun Sep 28 20:21:12 KST 2025:
Shutting down instance 789c8155-0199-9006-a26c-0000033ac3e8 on database directory memory:/Users/suminlee/IdeaProjects/esti/estimateDB with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7 
----------------------------------------------------------------
Sun Sep 28 20:21:12 KST 2025:
Booting Derby version The Apache Software Foundation - Apache Derby - 10.16.1.1 - (1901046): instance f18e829c-0199-9006-a26c-0000033ac3e8 
on database directory memory:/Users/suminlee/IdeaProjects/esti/estimateDB with class loader jdk.internal.loader.ClassLoaders$AppClassLoader@251a69d7 
Loaded from file:/Users/suminlee/.m2/repository/org/apache/derby/derby/10.16.1.1/derby-10.16.1.1.jar
java.vendor=Oracle Corporation
java.runtime.version=17.0.8+9-LTS-211
user.dir=/Users/suminlee/IdeaProjects/esti
os.name=Mac OS X
os.arch=aarch64
os.version=15.6.1
derby.system.home=null
Database Class Loader started - derby.database.classpath=''
Sun Sep 28 20:21:13 KST 2025 Thread[restartedMain,5,main] (XID = 330), (SESSIONID = 5), (DATABASE = memory:estimateDB), (DRDAID = null), Cleanup action starting
Sun Sep 28 20:21:13 KST 2025 Thread[restartedMain,5,main] (XID = 330), (SESSIONID = 5), (DATABASE = memory:estimateDB), (DRDAID = null), Failed Statement is: create table app.estimate_items (amount decimal(31,2), quantity integer, unit_price decimal(31,2), created_at timestamp, estimate_id bigint, id bigint generated by default as identity, product_id bigint, updated_at timestamp, created_by varchar(255), updated_by varchar(255), primary key (id))
java.lang.NullPointerException: Cannot read the array length because "this.blocks" is null
	at org.apache.derby.impl.io.vfmem.BlockedByteArray.increaseCapacity(BlockedByteArray.java:305)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:33 KST 2025 Thread[Thread-81,5,main] (XID = 368), (SESSIONID = 44), (DATABASE = memory:estimateDB), (DRDAID = null), Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:33 KST 2025 Thread[Thread-81,5,main] Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:38 KST 2025 Thread[Thread-82,5,main] (XID = 369), (SESSIONID = 45), (DATABASE = memory:estimateDB), (DRDAID = null), Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:38 KST 2025 Thread[Thread-82,5,main] Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:43 KST 2025 Thread[Thread-85,5,main] (XID = 370), (SESSIONID = 46), (DATABASE = memory:estimateDB), (DRDAID = null), Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:43 KST 2025 Thread[Thread-85,5,main] Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:44 KST 2025 Thread[Thread-86,5,main] (XID = 371), (SESSIONID = 47), (DATABASE = memory:estimateDB), (DRDAID = null), Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getSchemaDescriptor(DataDictionaryImpl.java:1692)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initDefaultSchemaDescriptor(GenericLanguageConnectionContext.java:429)
	at org.apache.derby.impl.sql.conn.GenericLanguageConnectionContext.initialize(GenericLanguageConnectionContext.java:404)
	at org.apache.derby.impl.db.BasicDatabase.setupConnection(BasicDatabase.java:311)
	at org.apache.derby.impl.jdbc.TransactionResourceImpl.startTransaction(TransactionResourceImpl.java:196)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserIsNotARole(EmbedConnection.java:1367)
	at org.apache.derby.impl.jdbc.EmbedConnection.checkUserCredentials(EmbedConnection.java:1295)
	at org.apache.derby.impl.jdbc.EmbedConnection.<init>(EmbedConnection.java:445)
	at org.apache.derby.iapi.jdbc.InternalDriver.getNewEmbedConnection(InternalDriver.java:630)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:400)
	at org.apache.derby.iapi.jdbc.InternalDriver$LoginCallable.call(InternalDriver.java:376)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1136)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:635)
	at java.base/java.lang.Thread.run(Thread.java:833)
Cleanup action completed
Sun Sep 28 20:23:44 KST 2025 Thread[Thread-86,5,main] Cleanup action starting
java.lang.NullPointerException: Cannot invoke "org.apache.derby.iapi.services.cache.CacheManager.find(Object)" because "this.containerCache" is null
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:685)
	at org.apache.derby.impl.store.raw.data.BaseDataFileFactory.openContainer(BaseDataFileFactory.java:615)
	at org.apache.derby.impl.store.raw.xact.Xact.openContainer(Xact.java:1355)
	at org.apache.derby.impl.store.access.conglomerate.OpenConglomerate.init(OpenConglomerate.java:913)
	at org.apache.derby.impl.store.access.heap.Heap.open(Heap.java:706)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:463)
	at org.apache.derby.impl.store.access.RAMTransaction.openConglomerate(RAMTransaction.java:1287)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndexMinion(DataDictionaryImpl.java:9417)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.getDescriptorViaIndex(DataDictionaryImpl.java:9373)
	at org.apache.derby.impl.sql.catalog.DataDictionaryImpl.locateSchemaRow(DataDictionaryImpl.java:1825)
